eva_count_list,eva_value_list,control_tag_list,servers_list
370,44.474722385406494,S,"('192.168.0.18', 5001)"
371,41.07579040527344,S,"('192.168.0.17', 5001)"
372,19.189530611038208,S,"('192.168.0.18', 5001)"
373,23.4229679107666,S,"('192.168.0.16', 5001)"
374,26.55298113822937,S,"('192.168.0.18', 5001)"
375,28.240418195724487,S,"('192.168.0.15', 5001)"
376,33.079917669296265,S,"('192.168.0.15', 5001)"
377,30.967551469802856,S,"('192.168.0.17', 5001)"
378,30.441813468933105,S,"('192.168.0.17', 5001)"
379,40.37495422363281,S,"('192.168.0.17', 5001)"
380,30.661391019821167,S,"('192.168.0.18', 5001)"
381,37.65896010398865,S,"('192.168.0.15', 5001)"
382,39.677608489990234,S,"('192.168.0.15', 5001)"
383,37.950913190841675,S,"('192.168.0.15', 5001)"
384,26.821685791015625,S,"('192.168.0.17', 5001)"
385,26.088611841201782,S,"('192.168.0.16', 5001)"
386,30.80227255821228,S,"('192.168.0.17', 5001)"
387,29.90493083000183,S,"('192.168.0.17', 5001)"
388,42.10081481933594,S,"('192.168.0.17', 5001)"
389,33.26029896736145,S,"('192.168.0.18', 5001)"
390,41.00157189369202,S,"('192.168.0.15', 5001)"
391,43.04634618759155,S,"('192.168.0.16', 5001)"
392,47.90966176986694,S,"('192.168.0.16', 5001)"
393,15.119820356369019,S,"('192.168.0.15', 5001)"
394,8.68576455116272,S,"('192.168.0.15', 5001)"
395,6.709524869918823,S,"('192.168.0.18', 5001)"
396,14.806984424591064,S,"('192.168.0.15', 5001)"
397,16.162731170654297,S,"('192.168.0.18', 5001)"
398,70.42835927009583,S,"('192.168.0.18', 5001)"
399,47.63599705696106,S,"('192.168.0.17', 5001)"
400,8.763680696487427,S,"('192.168.0.15', 5001)"
401,61.89344668388367,S,"('192.168.0.15', 5001)"
402,19.70948839187622,S,"('192.168.0.16', 5001)"
403,69.84149074554443,S,"('192.168.0.15', 5001)"
404,76.96410012245178,S,"('192.168.0.18', 5001)"
405,29.9175226688385,S,"('192.168.0.16', 5001)"
406,30.937864542007446,S,"('192.168.0.18', 5001)"
407,28.01415205001831,S,"('192.168.0.18', 5001)"
408,33.86167526245117,S,"('192.168.0.16', 5001)"
409,35.21562743186951,S,"('192.168.0.17', 5001)"
410,31.44126582145691,S,"('192.168.0.16', 5001)"
411,42.941542625427246,S,"('192.168.0.18', 5001)"
412,17.089180946350098,S,"('192.168.0.15', 5001)"
413,44.339749574661255,S,"('192.168.0.17', 5001)"
414,28.173277854919434,S,"('192.168.0.15', 5001)"
415,30.669893503189087,S,"('192.168.0.17', 5001)"
416,35.138981103897095,S,"('192.168.0.15', 5001)"
417,8.777727127075195,S,"('192.168.0.15', 5001)"
418,7.728001356124878,S,"('192.168.0.18', 5001)"
419,3.843276262283325,S,"('192.168.0.17', 5001)"
420,52.80017066001892,S,"('192.168.0.16', 5001)"
421,72.44251847267151,S,"('192.168.0.18', 5001)"
422,21.054336071014404,S,"('192.168.0.15', 5001)"
423,106.97830176353455,S,"('192.168.0.18', 5001)"
424,25.579955101013184,S,"('192.168.0.17', 5001)"
425,101.90313243865967,S,"('192.168.0.17', 5001)"
426,29.296735763549805,S,"('192.168.0.15', 5001)"
427,33.750107288360596,S,"('192.168.0.16', 5001)"
428,35.73204159736633,S,"('192.168.0.15', 5001)"
429,80.03642201423645,S,"('192.168.0.16', 5001)"
430,110.63799285888672,S,"('192.168.0.16', 5001)"
431,17.542763710021973,S,"('192.168.0.17', 5001)"
432,35.56644320487976,S,"('192.168.0.16', 5001)"
433,22.47328805923462,S,"('192.168.0.16', 5001)"
434,25.175034284591675,S,"('192.168.0.17', 5001)"
435,27.411908626556396,S,"('192.168.0.18', 5001)"
436,29.728050231933594,S,"('192.168.0.16', 5001)"
437,32.176339626312256,S,"('192.168.0.16', 5001)"
438,30.63460111618042,S,"('192.168.0.16', 5001)"
439,29.788575410842896,S,"('192.168.0.18', 5001)"
440,39.55911207199097,S,"('192.168.0.17', 5001)"
441,34.38733625411987,S,"('192.168.0.15', 5001)"
442,46.43440914154053,S,"('192.168.0.16', 5001)"
443,27.682165384292603,S,"('192.168.0.17', 5001)"
444,26.757362604141235,S,"('192.168.0.17', 5001)"
445,27.077826023101807,S,"('192.168.0.17', 5001)"
446,37.506613969802856,S,"('192.168.0.15', 5001)"
447,52.61476802825928,S,"('192.168.0.15', 5001)"
448,29.05465579032898,S,"('192.168.0.16', 5001)"
449,32.851112842559814,S,"('192.168.0.16', 5001)"
450,41.86008286476135,S,"('192.168.0.16', 5001)"
451,27.172094583511353,S,"('192.168.0.16', 5001)"
452,64.11537718772888,S,"('192.168.0.17', 5001)"
453,26.7891628742218,S,"('192.168.0.15', 5001)"
454,27.867390632629395,S,"('192.168.0.18', 5001)"
455,33.012206077575684,S,"('192.168.0.17', 5001)"
456,35.924866914749146,S,"('192.168.0.18', 5001)"
457,32.25965142250061,S,"('192.168.0.15', 5001)"
458,40.95345497131348,S,"('192.168.0.17', 5001)"
459,29.7424373626709,S,"('192.168.0.17', 5001)"
460,29.220076084136963,S,"('192.168.0.16', 5001)"
461,32.217594623565674,S,"('192.168.0.17', 5001)"
462,32.830241203308105,S,"('192.168.0.18', 5001)"
463,33.275609493255615,S,"('192.168.0.15', 5001)"
464,39.76937508583069,S,"('192.168.0.18', 5001)"
465,36.18455672264099,S,"('192.168.0.17', 5001)"
466,36.90943670272827,S,"('192.168.0.15', 5001)"
467,35.148186922073364,S,"('192.168.0.17', 5001)"
468,31.881654500961304,S,"('192.168.0.15', 5001)"
469,37.905330657958984,S,"('192.168.0.15', 5001)"
470,26.726885557174683,S,"('192.168.0.17', 5001)"
471,24.824182510375977,S,"('192.168.0.15', 5001)"
472,43.03211069107056,S,"('192.168.0.18', 5001)"
473,35.50768733024597,S,"('192.168.0.17', 5001)"
474,36.882405519485474,S,"('192.168.0.18', 5001)"
475,31.581621646881104,S,"('192.168.0.16', 5001)"
476,38.43885064125061,S,"('192.168.0.16', 5001)"
477,34.83855676651001,S,"('192.168.0.16', 5001)"
478,39.19062042236328,S,"('192.168.0.17', 5001)"
479,38.50510621070862,S,"('192.168.0.17', 5001)"
480,43.649158000946045,S,"('192.168.0.15', 5001)"
481,23.560195207595825,S,"('192.168.0.17', 5001)"
482,23.86770224571228,S,"('192.168.0.15', 5001)"
483,24.639806747436523,S,"('192.168.0.17', 5001)"
484,35.46009540557861,S,"('192.168.0.15', 5001)"
485,32.08847784996033,S,"('192.168.0.15', 5001)"
486,31.820860862731934,S,"('192.168.0.17', 5001)"
487,45.44385051727295,S,"('192.168.0.16', 5001)"
488,47.548677921295166,S,"('192.168.0.18', 5001)"
489,41.28494119644165,S,"('192.168.0.16', 5001)"
490,29.21642565727234,S,"('192.168.0.16', 5001)"
491,27.21090602874756,S,"('192.168.0.15', 5001)"
492,31.15772032737732,S,"('192.168.0.15', 5001)"
493,27.56964135169983,S,"('192.168.0.17', 5001)"
494,25.982442617416382,S,"('192.168.0.17', 5001)"
495,30.627732038497925,S,"('192.168.0.18', 5001)"
496,40.88151979446411,S,"('192.168.0.17', 5001)"
497,25.751916885375977,S,"('192.168.0.18', 5001)"
498,31.911659240722656,S,"('192.168.0.17', 5001)"
499,35.94911170005798,S,"('192.168.0.18', 5001)"
500,28.606160402297974,S,"('192.168.0.16', 5001)"
501,37.89149069786072,S,"('192.168.0.18', 5001)"
502,28.92249083518982,S,"('192.168.0.17', 5001)"
503,33.18292784690857,S,"('192.168.0.18', 5001)"
504,28.67167568206787,S,"('192.168.0.17', 5001)"
505,37.69340229034424,S,"('192.168.0.18', 5001)"
506,33.25875806808472,S,"('192.168.0.16', 5001)"
507,30.32372260093689,S,"('192.168.0.16', 5001)"
508,36.845999002456665,S,"('192.168.0.16', 5001)"
509,39.41669678688049,S,"('192.168.0.18', 5001)"
510,26.6375470161438,S,"('192.168.0.18', 5001)"
511,45.503188610076904,S,"('192.168.0.16', 5001)"
512,34.14255499839783,S,"('192.168.0.17', 5001)"
513,39.54561948776245,S,"('192.168.0.17', 5001)"
514,28.118288040161133,S,"('192.168.0.16', 5001)"
515,35.17572784423828,S,"('192.168.0.18', 5001)"
516,29.40215563774109,S,"('192.168.0.16', 5001)"
517,35.3196165561676,S,"('192.168.0.15', 5001)"
518,27.67156434059143,S,"('192.168.0.17', 5001)"
519,38.913447856903076,S,"('192.168.0.15', 5001)"
520,33.10663104057312,S,"('192.168.0.17', 5001)"
521,41.233726263046265,S,"('192.168.0.18', 5001)"
522,39.49430990219116,S,"('192.168.0.16', 5001)"
523,38.225903272628784,S,"('192.168.0.16', 5001)"
524,27.036896228790283,S,"('192.168.0.18', 5001)"
525,28.379692554473877,S,"('192.168.0.16', 5001)"
526,31.97892475128174,S,"('192.168.0.16', 5001)"
527,44.78466320037842,S,"('192.168.0.17', 5001)"
528,28.836406469345093,S,"('192.168.0.18', 5001)"
529,29.172293663024902,S,"('192.168.0.16', 5001)"
530,34.13531041145325,S,"('192.168.0.15', 5001)"
531,36.96140146255493,S,"('192.168.0.17', 5001)"
532,30.762839794158936,S,"('192.168.0.15', 5001)"
533,45.850600481033325,S,"('192.168.0.17', 5001)"
534,36.43747401237488,S,"('192.168.0.17', 5001)"
535,24.533336877822876,S,"('192.168.0.15', 5001)"
536,39.76130414009094,S,"('192.168.0.18', 5001)"
537,39.71057605743408,S,"('192.168.0.15', 5001)"
538,35.30219602584839,S,"('192.168.0.18', 5001)"
539,41.350534439086914,S,"('192.168.0.16', 5001)"
540,29.584890127182007,S,"('192.168.0.17', 5001)"
541,37.898247718811035,S,"('192.168.0.17', 5001)"
542,22.952463150024414,S,"('192.168.0.18', 5001)"
543,39.7911958694458,S,"('192.168.0.17', 5001)"
544,28.25589680671692,S,"('192.168.0.17', 5001)"
545,35.43992638587952,S,"('192.168.0.15', 5001)"
546,38.95921969413757,S,"('192.168.0.17', 5001)"
547,18.46394371986389,S,"('192.168.0.18', 5001)"
548,46.406776666641235,S,"('192.168.0.16', 5001)"
549,59.61373853683472,S,"('192.168.0.16', 5001)"
550,44.107391595840454,S,"('192.168.0.17', 5001)"
551,32.946903705596924,S,"('192.168.0.17', 5001)"
552,35.8400981426239,S,"('192.168.0.16', 5001)"
553,32.50783109664917,S,"('192.168.0.16', 5001)"
554,31.35429549217224,S,"('192.168.0.15', 5001)"
555,44.63212299346924,S,"('192.168.0.18', 5001)"
556,52.51138877868652,S,"('192.168.0.15', 5001)"
557,36.42339634895325,S,"('192.168.0.15', 5001)"
558,34.89326500892639,S,"('192.168.0.17', 5001)"
559,35.90197253227234,S,"('192.168.0.16', 5001)"
560,33.07354378700256,S,"('192.168.0.17', 5001)"
561,26.01484441757202,S,"('192.168.0.18', 5001)"
562,57.62615776062012,S,"('192.168.0.16', 5001)"
563,12.117141485214233,S,"('192.168.0.17', 5001)"
564,38.40886950492859,S,"('192.168.0.18', 5001)"
565,17.004565954208374,S,"('192.168.0.18', 5001)"
566,59.12164068222046,S,"('192.168.0.15', 5001)"
567,15.184889793395996,S,"('192.168.0.16', 5001)"
568,71.98602294921875,S,"('192.168.0.18', 5001)"
569,10.311649322509766,S,"('192.168.0.15', 5001)"
570,81.69896745681763,S,"('192.168.0.18', 5001)"
571,13.255156755447388,S,"('192.168.0.18', 5001)"
572,18.170005798339844,S,"('192.168.0.16', 5001)"
573,11.71432614326477,S,"('192.168.0.18', 5001)"
574,24.47457218170166,S,"('192.168.0.18', 5001)"
575,17.11106300354004,S,"('192.168.0.15', 5001)"
576,17.227099657058716,S,"('192.168.0.18', 5001)"
577,12.73019027709961,S,"('192.168.0.17', 5001)"
578,20.252715826034546,S,"('192.168.0.18', 5001)"
579,17.000678300857544,S,"('192.168.0.17', 5001)"
580,10.263752937316895,S,"('192.168.0.16', 5001)"
581,7.502381801605225,S,"('192.168.0.17', 5001)"
582,6.932238578796387,S,"('192.168.0.18', 5001)"
583,114.41374850273132,S,"('192.168.0.18', 5001)"
584,6.283555746078491,S,"('192.168.0.17', 5001)"
585,3.8043935298919678,S,"('192.168.0.16', 5001)"
586,129.73348903656006,S,"('192.168.0.18', 5001)"
587,98.66271615028381,S,"('192.168.0.16', 5001)"
588,20.656203985214233,S,"('192.168.0.16', 5001)"
589,18.300450086593628,S,"('192.168.0.18', 5001)"
590,26.351778268814087,S,"('192.168.0.18', 5001)"
591,21.648333311080933,S,"('192.168.0.17', 5001)"
592,25.63575267791748,S,"('192.168.0.16', 5001)"
593,27.130338191986084,S,"('192.168.0.16', 5001)"
594,32.933292627334595,S,"('192.168.0.18', 5001)"
595,35.620776653289795,S,"('192.168.0.16', 5001)"
596,36.91625189781189,S,"('192.168.0.15', 5001)"
597,38.23358082771301,S,"('192.168.0.17', 5001)"
598,25.098067045211792,S,"('192.168.0.17', 5001)"
599,24.456302404403687,S,"('192.168.0.16', 5001)"
600,25.468247175216675,S,"('192.168.0.18', 5001)"
601,35.110007762908936,S,"('192.168.0.15', 5001)"
602,29.591334342956543,S,"('192.168.0.17', 5001)"
603,32.111387491226196,S,"('192.168.0.16', 5001)"
604,31.76330280303955,S,"('192.168.0.17', 5001)"
605,31.99633264541626,S,"('192.168.0.18', 5001)"
606,46.72098970413208,S,"('192.168.0.18', 5001)"
607,39.12840533256531,S,"('192.168.0.16', 5001)"
608,34.5553662776947,S,"('192.168.0.16', 5001)"
609,23.580225229263306,S,"('192.168.0.18', 5001)"
610,39.033576011657715,S,"('192.168.0.15', 5001)"
611,23.33495807647705,S,"('192.168.0.15', 5001)"
612,43.328757524490356,S,"('192.168.0.18', 5001)"
613,39.43927550315857,S,"('192.168.0.17', 5001)"
614,29.759676218032837,S,"('192.168.0.18', 5001)"
615,30.08082127571106,S,"('192.168.0.16', 5001)"
616,35.54184174537659,S,"('192.168.0.18', 5001)"
617,25.868223428726196,S,"('192.168.0.17', 5001)"
618,51.56534457206726,S,"('192.168.0.17', 5001)"
619,30.826552152633667,S,"('192.168.0.18', 5001)"
620,31.07160997390747,S,"('192.168.0.16', 5001)"
621,47.89331245422363,S,"('192.168.0.18', 5001)"
622,37.18750715255737,S,"('192.168.0.17', 5001)"
623,36.475831747055054,S,"('192.168.0.15', 5001)"
624,34.774383306503296,S,"('192.168.0.16', 5001)"
625,32.416152238845825,S,"('192.168.0.15', 5001)"
626,33.33060145378113,S,"('192.168.0.16', 5001)"
627,38.76272678375244,S,"('192.168.0.17', 5001)"
628,32.02030539512634,S,"('192.168.0.16', 5001)"
629,45.03600454330444,S,"('192.168.0.17', 5001)"
630,29.88857364654541,S,"('192.168.0.17', 5001)"
631,32.50977039337158,S,"('192.168.0.15', 5001)"
632,35.3206353187561,S,"('192.168.0.16', 5001)"
633,32.33830142021179,S,"('192.168.0.17', 5001)"
634,43.22061610221863,S,"('192.168.0.15', 5001)"
635,28.881731033325195,S,"('192.168.0.15', 5001)"
636,40.44312930107117,S,"('192.168.0.15', 5001)"
637,30.720265865325928,S,"('192.168.0.18', 5001)"
638,29.16004490852356,S,"('192.168.0.18', 5001)"
639,24.930498838424683,S,"('192.168.0.17', 5001)"
640,50.643778800964355,S,"('192.168.0.17', 5001)"
641,26.4173104763031,S,"('192.168.0.18', 5001)"
642,24.16158676147461,S,"('192.168.0.18', 5001)"
643,27.09674096107483,S,"('192.168.0.18', 5001)"
644,52.770251750946045,S,"('192.168.0.18', 5001)"
645,52.13072872161865,S,"('192.168.0.18', 5001)"
646,33.971402645111084,S,"('192.168.0.15', 5001)"
647,17.326740264892578,S,"('192.168.0.16', 5001)"
648,29.98348307609558,S,"('192.168.0.16', 5001)"
649,93.61744379997253,S,"('192.168.0.17', 5001)"
650,33.25482702255249,S,"('192.168.0.17', 5001)"
651,28.24584126472473,S,"('192.168.0.16', 5001)"
652,29.53796672821045,S,"('192.168.0.17', 5001)"
653,30.59515881538391,S,"('192.168.0.16', 5001)"
654,33.15018033981323,S,"('192.168.0.16', 5001)"
655,36.20013618469238,S,"('192.168.0.17', 5001)"
656,36.467777252197266,S,"('192.168.0.16', 5001)"
657,24.049658060073853,S,"('192.168.0.15', 5001)"
658,31.551448345184326,S,"('192.168.0.18', 5001)"
659,40.307886600494385,S,"('192.168.0.16', 5001)"
660,32.91643786430359,S,"('192.168.0.17', 5001)"
661,31.86627721786499,S,"('192.168.0.16', 5001)"
662,38.10010075569153,S,"('192.168.0.15', 5001)"
663,35.482691049575806,S,"('192.168.0.18', 5001)"
664,38.46990633010864,S,"('192.168.0.15', 5001)"
665,39.269007205963135,S,"('192.168.0.17', 5001)"
666,38.87674808502197,S,"('192.168.0.18', 5001)"
667,31.287840843200684,S,"('192.168.0.17', 5001)"
668,30.36363673210144,S,"('192.168.0.18', 5001)"
669,24.091372966766357,S,"('192.168.0.18', 5001)"
670,7.942386150360107,S,"('192.168.0.15', 5001)"
671,47.11586928367615,S,"('192.168.0.18', 5001)"
672,81.41064786911011,S,"('192.168.0.17', 5001)"
673,44.785202980041504,S,"('192.168.0.18', 5001)"
674,106.61917495727539,S,"('192.168.0.17', 5001)"
675,91.15892744064331,S,"('192.168.0.18', 5001)"
676,52.33318901062012,S,"('192.168.0.16', 5001)"
677,95.26054859161377,S,"('192.168.0.16', 5001)"
678,52.0688419342041,S,"('192.168.0.15', 5001)"
679,23.895561456680298,S,"('192.168.0.18', 5001)"
680,119.91103625297546,S,"('192.168.0.18', 5001)"
681,13.479033470153809,S,"('192.168.0.18', 5001)"
682,132.88963627815247,S,"('192.168.0.18', 5001)"
683,25.95535659790039,S,"('192.168.0.15', 5001)"
684,25.539138078689575,S,"('192.168.0.16', 5001)"
685,26.526012897491455,S,"('192.168.0.15', 5001)"
686,28.665266275405884,S,"('192.168.0.17', 5001)"
687,30.73871684074402,S,"('192.168.0.17', 5001)"
688,158.27424812316895,S,"('192.168.0.16', 5001)"
689,40.42567563056946,S,"('192.168.0.15', 5001)"
690,35.02956414222717,S,"('192.168.0.17', 5001)"
691,33.15466332435608,S,"('192.168.0.16', 5001)"
692,25.16782307624817,S,"('192.168.0.18', 5001)"
693,30.915898323059082,S,"('192.168.0.15', 5001)"
694,37.288350105285645,S,"('192.168.0.15', 5001)"
695,30.446737051010132,S,"('192.168.0.15', 5001)"
696,45.054930448532104,S,"('192.168.0.18', 5001)"
697,43.315284729003906,S,"('192.168.0.16', 5001)"
698,10.027592420578003,S,"('192.168.0.17', 5001)"
699,38.55370259284973,S,"('192.168.0.15', 5001)"
700,5.377761602401733,S,"('192.168.0.16', 5001)"
701,57.0615348815918,S,"('192.168.0.17', 5001)"
702,3.807511806488037,S,"('192.168.0.17', 5001)"
703,64.99195122718811,S,"('192.168.0.17', 5001)"
704,5.452497482299805,S,"('192.168.0.18', 5001)"
705,53.66835069656372,S,"('192.168.0.15', 5001)"
706,20.411927700042725,S,"('192.168.0.15', 5001)"
707,60.48985457420349,S,"('192.168.0.15', 5001)"
708,91.23253750801086,S,"('192.168.0.18', 5001)"
709,15.039598941802979,S,"('192.168.0.15', 5001)"
710,53.54867935180664,S,"('192.168.0.17', 5001)"
711,16.138765573501587,S,"('192.168.0.16', 5001)"
712,17.949602842330933,S,"('192.168.0.18', 5001)"
713,66.05536651611328,S,"('192.168.0.16', 5001)"
714,22.0958149433136,S,"('192.168.0.18', 5001)"
715,27.369176387786865,S,"('192.168.0.17', 5001)"
716,23.983776330947876,S,"('192.168.0.18', 5001)"
717,40.62571692466736,S,"('192.168.0.15', 5001)"
718,42.70824408531189,S,"('192.168.0.17', 5001)"
719,20.820825815200806,S,"('192.168.0.17', 5001)"
720,88.49999570846558,S,"('192.168.0.17', 5001)"
721,9.793314218521118,S,"('192.168.0.16', 5001)"
722,56.36951208114624,S,"('192.168.0.17', 5001)"
723,3.627042055130005,S,"('192.168.0.17', 5001)"
724,6.068928956985474,S,"('192.168.0.18', 5001)"
725,39.07744884490967,S,"('192.168.0.16', 5001)"
726,14.13254451751709,S,"('192.168.0.16', 5001)"
727,57.36246705055237,S,"('192.168.0.15', 5001)"
728,11.277129173278809,S,"('192.168.0.17', 5001)"
729,16.109723806381226,S,"('192.168.0.17', 5001)"
730,16.917882680892944,S,"('192.168.0.16', 5001)"
731,66.4652509689331,S,"('192.168.0.17', 5001)"
732,28.931411504745483,S,"('192.168.0.18', 5001)"
733,24.15269637107849,S,"('192.168.0.18', 5001)"
734,26.430516719818115,S,"('192.168.0.18', 5001)"
735,29.188560009002686,S,"('192.168.0.16', 5001)"
736,26.91230344772339,S,"('192.168.0.15', 5001)"
737,24.684890508651733,S,"('192.168.0.16', 5001)"
738,46.432342529296875,S,"('192.168.0.15', 5001)"
