eva_count_list,eva_value_list,control_tag_list,servers_list
739,105.74084973335266,S,"('192.168.0.16', 5001)"
740,41.01722002029419,S,"('192.168.0.18', 5001)"
741,47.995970010757446,S,"('192.168.0.15', 5001)"
742,32.948638677597046,S,"('192.168.0.18', 5001)"
743,36.44829344749451,S,"('192.168.0.18', 5001)"
744,57.48046326637268,S,"('192.168.0.15', 5001)"
745,32.28244614601135,S,"('192.168.0.18', 5001)"
746,40.162628173828125,S,"('192.168.0.16', 5001)"
747,23.743635416030884,S,"('192.168.0.18', 5001)"
748,74.60932469367981,S,"('192.168.0.16', 5001)"
749,7.056507349014282,S,"('192.168.0.16', 5001)"
750,13.103778839111328,S,"('192.168.0.18', 5001)"
751,15.452029943466187,S,"('192.168.0.18', 5001)"
752,70.17187881469727,S,"('192.168.0.17', 5001)"
753,69.58634090423584,S,"('192.168.0.16', 5001)"
754,33.355247497558594,S,"('192.168.0.18', 5001)"
755,27.270538568496704,S,"('192.168.0.15', 5001)"
756,28.95852518081665,S,"('192.168.0.16', 5001)"
757,29.314698457717896,S,"('192.168.0.17', 5001)"
758,39.5602867603302,S,"('192.168.0.15', 5001)"
759,34.437713384628296,S,"('192.168.0.18', 5001)"
760,29.0526762008667,S,"('192.168.0.16', 5001)"
761,37.16236853599548,S,"('192.168.0.17', 5001)"
762,36.906519174575806,S,"('192.168.0.18', 5001)"
763,29.918761014938354,S,"('192.168.0.15', 5001)"
764,24.86923313140869,S,"('192.168.0.16', 5001)"
765,30.705331087112427,S,"('192.168.0.17', 5001)"
766,53.437378883361816,S,"('192.168.0.15', 5001)"
767,34.265061140060425,S,"('192.168.0.17', 5001)"
768,86.2952926158905,S,"('192.168.0.15', 5001)"
769,99.08222913742065,S,"('192.168.0.17', 5001)"
770,103.51760625839233,S,"('192.168.0.17', 5001)"
771,12.103973388671875,S,"('192.168.0.18', 5001)"
772,17.671679496765137,S,"('192.168.0.18', 5001)"
773,31.409762620925903,S,"('192.168.0.17', 5001)"
774,113.48378396034241,S,"('192.168.0.17', 5001)"
775,102.12672710418701,S,"('192.168.0.17', 5001)"
776,101.86443567276001,S,"('192.168.0.17', 5001)"
777,40.41998291015625,S,"('192.168.0.17', 5001)"
778,42.55817890167236,S,"('192.168.0.15', 5001)"
779,16.013463973999023,S,"('192.168.0.16', 5001)"
780,12.219782590866089,S,"('192.168.0.16', 5001)"
781,31.535780668258667,S,"('192.168.0.15', 5001)"
782,145.01685237884521,S,"('192.168.0.16', 5001)"
783,27.679054737091064,S,"('192.168.0.15', 5001)"
784,38.57115840911865,S,"('192.168.0.16', 5001)"
785,34.66964507102966,S,"('192.168.0.18', 5001)"
786,39.317190170288086,S,"('192.168.0.17', 5001)"
787,46.679311990737915,S,"('192.168.0.17', 5001)"
788,12.981441259384155,S,"('192.168.0.18', 5001)"
789,12.750589847564697,S,"('192.168.0.15', 5001)"
790,12.396378993988037,S,"('192.168.0.16', 5001)"
791,40.612417459487915,S,"('192.168.0.17', 5001)"
792,117.64756107330322,S,"('192.168.0.15', 5001)"
793,93.1159245967865,S,"('192.168.0.17', 5001)"
794,98.94313907623291,S,"('192.168.0.18', 5001)"
795,26.31398344039917,S,"('192.168.0.18', 5001)"
796,26.508490562438965,S,"('192.168.0.15', 5001)"
797,25.34773087501526,S,"('192.168.0.16', 5001)"
798,106.4384696483612,S,"('192.168.0.17', 5001)"
799,31.793561220169067,S,"('192.168.0.17', 5001)"
800,8.179431676864624,S,"('192.168.0.17', 5001)"
801,31.44898509979248,S,"('192.168.0.17', 5001)"
802,38.57505416870117,S,"('192.168.0.15', 5001)"
803,42.80030059814453,S,"('192.168.0.16', 5001)"
804,43.68579936027527,S,"('192.168.0.18', 5001)"
805,10.902264595031738,S,"('192.168.0.15', 5001)"
806,17.664223194122314,S,"('192.168.0.16', 5001)"
807,21.10148024559021,S,"('192.168.0.15', 5001)"
808,32.5803644657135,S,"('192.168.0.17', 5001)"
809,25.493156909942627,S,"('192.168.0.15', 5001)"
810,27.671056032180786,S,"('192.168.0.17', 5001)"
811,27.35503053665161,S,"('192.168.0.18', 5001)"
812,21.743541717529297,S,"('192.168.0.17', 5001)"
813,46.63422179222107,S,"('192.168.0.16', 5001)"
814,14.206416845321655,S,"('192.168.0.17', 5001)"
815,48.135221004486084,S,"('192.168.0.15', 5001)"
816,18.116576194763184,S,"('192.168.0.17', 5001)"
817,20.820655584335327,S,"('192.168.0.15', 5001)"
818,205.6608874797821,S,"('192.168.0.15', 5001)"
819,58.510361433029175,S,"('192.168.0.16', 5001)"
820,11.803873777389526,S,"('192.168.0.15', 5001)"
821,56.499364614486694,S,"('192.168.0.16', 5001)"
822,7.360705375671387,S,"('192.168.0.15', 5001)"
823,47.219916582107544,S,"('192.168.0.15', 5001)"
824,41.40332579612732,S,"('192.168.0.15', 5001)"
825,16.794896841049194,S,"('192.168.0.17', 5001)"
826,55.147963762283325,S,"('192.168.0.15', 5001)"
827,22.809579849243164,S,"('192.168.0.15', 5001)"
828,25.674378871917725,S,"('192.168.0.15', 5001)"
829,25.054742336273193,S,"('192.168.0.18', 5001)"
830,70.82837176322937,S,"('192.168.0.15', 5001)"
831,31.44858479499817,S,"('192.168.0.17', 5001)"
832,34.27128529548645,S,"('192.168.0.15', 5001)"
833,30.415891647338867,S,"('192.168.0.16', 5001)"
834,19.19376230239868,S,"('192.168.0.17', 5001)"
835,23.712986946105957,S,"('192.168.0.16', 5001)"
836,45.7791314125061,S,"('192.168.0.16', 5001)"
837,49.355916261672974,S,"('192.168.0.16', 5001)"
838,41.17297911643982,S,"('192.168.0.17', 5001)"
839,15.689698696136475,S,"('192.168.0.15', 5001)"
840,15.058143615722656,S,"('192.168.0.18', 5001)"
841,17.315089225769043,S,"('192.168.0.15', 5001)"
842,17.229706048965454,S,"('192.168.0.17', 5001)"
843,14.27517032623291,S,"('192.168.0.15', 5001)"
844,53.38154697418213,S,"('192.168.0.16', 5001)"
845,59.89980340003967,S,"('192.168.0.16', 5001)"
846,61.23400330543518,S,"('192.168.0.18', 5001)"
847,16.106931686401367,S,"('192.168.0.18', 5001)"
848,26.83911681175232,S,"('192.168.0.18', 5001)"
849,24.60875701904297,S,"('192.168.0.17', 5001)"
850,25.079785108566284,S,"('192.168.0.15', 5001)"
851,34.44307518005371,S,"('192.168.0.16', 5001)"
852,66.28346967697144,S,"('192.168.0.15', 5001)"
853,26.27086329460144,S,"('192.168.0.17', 5001)"
854,21.640701293945312,S,"('192.168.0.18', 5001)"
855,10.520426988601685,S,"('192.168.0.18', 5001)"
856,49.80045795440674,S,"('192.168.0.17', 5001)"
857,30.31963872909546,S,"('192.168.0.16', 5001)"
858,50.869083642959595,S,"('192.168.0.18', 5001)"
859,4.353737831115723,S,"('192.168.0.17', 5001)"
860,64.41765213012695,S,"('192.168.0.17', 5001)"
861,54.18917775154114,S,"('192.168.0.15', 5001)"
862,44.69957113265991,S,"('192.168.0.17', 5001)"
863,7.654306650161743,S,"('192.168.0.16', 5001)"
864,39.166595220565796,S,"('192.168.0.17', 5001)"
865,60.2459990978241,S,"('192.168.0.16', 5001)"
866,21.19370126724243,S,"('192.168.0.15', 5001)"
867,73.5222487449646,S,"('192.168.0.18', 5001)"
868,29.571627378463745,S,"('192.168.0.16', 5001)"
869,74.69786095619202,S,"('192.168.0.17', 5001)"
870,38.4929518699646,S,"('192.168.0.17', 5001)"
871,3.935616970062256,S,"('192.168.0.15', 5001)"
872,6.451875448226929,S,"('192.168.0.15', 5001)"
873,10.277977228164673,S,"('192.168.0.15', 5001)"
874,70.92483520507812,S,"('192.168.0.18', 5001)"
875,58.79636216163635,S,"('192.168.0.18', 5001)"
876,66.40320563316345,S,"('192.168.0.15', 5001)"
877,57.135252952575684,S,"('192.168.0.16', 5001)"
878,75.10768747329712,S,"('192.168.0.15', 5001)"
879,19.83468222618103,S,"('192.168.0.18', 5001)"
880,19.027600526809692,S,"('192.168.0.15', 5001)"
881,21.530577898025513,S,"('192.168.0.15', 5001)"
882,96.34669923782349,S,"('192.168.0.18', 5001)"
883,86.28584361076355,S,"('192.168.0.18', 5001)"
884,28.344769716262817,S,"('192.168.0.17', 5001)"
885,29.176398038864136,S,"('192.168.0.17', 5001)"
886,30.930257081985474,S,"('192.168.0.16', 5001)"
887,40.08240818977356,S,"('192.168.0.15', 5001)"
888,33.087491035461426,S,"('192.168.0.18', 5001)"
889,12.178184986114502,S,"('192.168.0.16', 5001)"
890,14.76880693435669,S,"('192.168.0.15', 5001)"
891,60.98898458480835,S,"('192.168.0.16', 5001)"
892,39.98847699165344,S,"('192.168.0.16', 5001)"
893,10.127599954605103,S,"('192.168.0.17', 5001)"
894,16.528022289276123,S,"('192.168.0.15', 5001)"
895,43.26305866241455,S,"('192.168.0.15', 5001)"
896,40.849280834198,S,"('192.168.0.16', 5001)"
897,22.40128445625305,S,"('192.168.0.17', 5001)"
898,26.108652114868164,S,"('192.168.0.16', 5001)"
899,9.566600799560547,S,"('192.168.0.17', 5001)"
900,38.3137423992157,S,"('192.168.0.16', 5001)"
901,13.168589115142822,S,"('192.168.0.18', 5001)"
902,17.60008454322815,S,"('192.168.0.15', 5001)"
903,24.554515838623047,S,"('192.168.0.15', 5001)"
904,25.849254608154297,S,"('192.168.0.18', 5001)"
905,49.555030822753906,S,"('192.168.0.18', 5001)"
906,26.109846115112305,S,"('192.168.0.18', 5001)"
907,126.09691262245178,S,"('192.168.0.17', 5001)"
908,29.438889503479004,S,"('192.168.0.16', 5001)"
909,36.57703351974487,S,"('192.168.0.18', 5001)"
910,43.091328859329224,S,"('192.168.0.17', 5001)"
911,36.16668152809143,S,"('192.168.0.18', 5001)"
912,39.6802453994751,S,"('192.168.0.15', 5001)"
913,36.178788900375366,S,"('192.168.0.15', 5001)"
914,28.25779914855957,S,"('192.168.0.17', 5001)"
915,30.856860160827637,S,"('192.168.0.16', 5001)"
916,40.65422177314758,S,"('192.168.0.17', 5001)"
917,38.09953212738037,S,"('192.168.0.16', 5001)"
918,31.525441884994507,S,"('192.168.0.16', 5001)"
919,33.72119140625,S,"('192.168.0.16', 5001)"
920,21.2066912651062,S,"('192.168.0.15', 5001)"
921,34.08250689506531,S,"('192.168.0.18', 5001)"
922,37.17104363441467,S,"('192.168.0.15', 5001)"
923,31.285958766937256,S,"('192.168.0.16', 5001)"
924,29.600722074508667,S,"('192.168.0.16', 5001)"
925,33.80758595466614,S,"('192.168.0.17', 5001)"
926,35.80180025100708,S,"('192.168.0.16', 5001)"
927,36.07821989059448,S,"('192.168.0.17', 5001)"
928,29.314254760742188,S,"('192.168.0.18', 5001)"
929,34.29157757759094,S,"('192.168.0.18', 5001)"
930,45.191346645355225,S,"('192.168.0.16', 5001)"
931,41.42978096008301,S,"('192.168.0.18', 5001)"
932,29.607306241989136,S,"('192.168.0.16', 5001)"
933,43.2452118396759,S,"('192.168.0.16', 5001)"
934,32.91851830482483,S,"('192.168.0.18', 5001)"
935,29.43919038772583,S,"('192.168.0.18', 5001)"
936,28.680097341537476,S,"('192.168.0.17', 5001)"
937,41.28669595718384,S,"('192.168.0.17', 5001)"
938,30.627825498580933,S,"('192.168.0.16', 5001)"
939,49.90027451515198,S,"('192.168.0.15', 5001)"
940,28.769116163253784,S,"('192.168.0.18', 5001)"
941,30.279757976531982,S,"('192.168.0.17', 5001)"
942,30.889448642730713,S,"('192.168.0.18', 5001)"
943,29.50070023536682,S,"('192.168.0.17', 5001)"
944,35.75671100616455,S,"('192.168.0.15', 5001)"
945,25.797564029693604,S,"('192.168.0.17', 5001)"
946,51.343854665756226,S,"('192.168.0.17', 5001)"
947,25.00824785232544,S,"('192.168.0.17', 5001)"
948,32.35900664329529,S,"('192.168.0.17', 5001)"
949,42.696059226989746,S,"('192.168.0.18', 5001)"
950,30.385495901107788,S,"('192.168.0.18', 5001)"
951,49.15243172645569,S,"('192.168.0.16', 5001)"
952,51.04680776596069,S,"('192.168.0.18', 5001)"
953,40.11310291290283,S,"('192.168.0.15', 5001)"
954,27.665138959884644,S,"('192.168.0.18', 5001)"
955,31.242135047912598,S,"('192.168.0.15', 5001)"
956,29.2555513381958,S,"('192.168.0.16', 5001)"
957,33.69303035736084,S,"('192.168.0.18', 5001)"
958,30.436518669128418,S,"('192.168.0.17', 5001)"
959,28.63236093521118,S,"('192.168.0.15', 5001)"
960,35.39800667762756,S,"('192.168.0.18', 5001)"
961,30.47155523300171,S,"('192.168.0.16', 5001)"
962,32.21539282798767,S,"('192.168.0.15', 5001)"
963,46.10759353637695,S,"('192.168.0.17', 5001)"
964,30.16902470588684,S,"('192.168.0.18', 5001)"
965,53.014328956604004,S,"('192.168.0.18', 5001)"
966,40.18103551864624,S,"('192.168.0.17', 5001)"
967,39.73566174507141,S,"('192.168.0.16', 5001)"
968,33.5741708278656,S,"('192.168.0.16', 5001)"
969,13.448442697525024,S,"('192.168.0.16', 5001)"
970,43.79168176651001,S,"('192.168.0.16', 5001)"
971,64.37332940101624,S,"('192.168.0.15', 5001)"
972,4.4885241985321045,S,"('192.168.0.17', 5001)"
973,8.670067310333252,S,"('192.168.0.18', 5001)"
974,8.240097522735596,S,"('192.168.0.18', 5001)"
975,52.699522256851196,S,"('192.168.0.16', 5001)"
976,41.54929327964783,S,"('192.168.0.18', 5001)"
977,17.25558376312256,S,"('192.168.0.18', 5001)"
978,63.21437072753906,S,"('192.168.0.17', 5001)"
979,24.543708086013794,S,"('192.168.0.17', 5001)"
980,29.045557022094727,S,"('192.168.0.17', 5001)"
981,27.752185344696045,S,"('192.168.0.18', 5001)"
982,29.511464834213257,S,"('192.168.0.17', 5001)"
983,35.60698080062866,S,"('192.168.0.16', 5001)"
984,19.654520273208618,S,"('192.168.0.18', 5001)"
985,39.64631152153015,S,"('192.168.0.16', 5001)"
986,15.2672758102417,S,"('192.168.0.18', 5001)"
987,44.96631646156311,S,"('192.168.0.16', 5001)"
988,15.706480264663696,S,"('192.168.0.16', 5001)"
989,120.02601218223572,S,"('192.168.0.17', 5001)"
990,42.71475696563721,S,"('192.168.0.16', 5001)"
991,20.966705799102783,S,"('192.168.0.17', 5001)"
992,31.830556869506836,S,"('192.168.0.17', 5001)"
993,30.255168199539185,S,"('192.168.0.16', 5001)"
994,18.84079074859619,S,"('192.168.0.17', 5001)"
995,41.18705987930298,S,"('192.168.0.17', 5001)"
996,21.927712440490723,S,"('192.168.0.18', 5001)"
997,47.20500421524048,S,"('192.168.0.17', 5001)"
998,19.066423177719116,S,"('192.168.0.18', 5001)"
999,56.296058177948,S,"('192.168.0.16', 5001)"
1000,22.784602642059326,S,"('192.168.0.16', 5001)"
1001,27.95947003364563,S,"('192.168.0.18', 5001)"
1002,53.32134699821472,S,"('192.168.0.17', 5001)"
1003,33.919901847839355,S,"('192.168.0.18', 5001)"
1004,33.153685092926025,S,"('192.168.0.16', 5001)"
1005,29.66614580154419,S,"('192.168.0.18', 5001)"
1006,26.852983474731445,S,"('192.168.0.18', 5001)"
1007,41.73520278930664,S,"('192.168.0.15', 5001)"
1008,42.56290125846863,S,"('192.168.0.17', 5001)"
1009,60.87849259376526,S,"('192.168.0.18', 5001)"
1010,17.30078434944153,S,"('192.168.0.15', 5001)"
1011,23.314570665359497,S,"('192.168.0.17', 5001)"
1012,34.22883605957031,S,"('192.168.0.17', 5001)"
1013,44.1217041015625,S,"('192.168.0.16', 5001)"
1014,16.44246006011963,S,"('192.168.0.18', 5001)"
1015,30.975823879241943,S,"('192.168.0.18', 5001)"
1016,19.995593309402466,S,"('192.168.0.18', 5001)"
1017,53.00706434249878,S,"('192.168.0.16', 5001)"
1018,33.586379289627075,S,"('192.168.0.16', 5001)"
1019,22.165743112564087,S,"('192.168.0.15', 5001)"
1020,33.17236137390137,S,"('192.168.0.18', 5001)"
1021,19.104042291641235,S,"('192.168.0.18', 5001)"
1022,24.635900497436523,S,"('192.168.0.16', 5001)"
1023,94.69139385223389,S,"('192.168.0.18', 5001)"
1024,31.995070457458496,S,"('192.168.0.17', 5001)"
1025,32.35398769378662,S,"('192.168.0.17', 5001)"
1026,35.583308696746826,S,"('192.168.0.18', 5001)"
1027,17.961977243423462,S,"('192.168.0.16', 5001)"
1028,12.990305662155151,S,"('192.168.0.18', 5001)"
1029,29.178751707077026,S,"('192.168.0.16', 5001)"
1030,14.51040005683899,S,"('192.168.0.18', 5001)"
1031,18.66404676437378,S,"('192.168.0.17', 5001)"
1032,17.740629196166992,S,"('192.168.0.18', 5001)"
1033,48.52566957473755,S,"('192.168.0.15', 5001)"
1034,46.38786792755127,S,"('192.168.0.17', 5001)"
1035,36.86284065246582,S,"('192.168.0.18', 5001)"
1036,74.33407974243164,S,"('192.168.0.18', 5001)"
1037,19.427722692489624,S,"('192.168.0.18', 5001)"
1038,22.704940795898438,S,"('192.168.0.17', 5001)"
1039,43.58088421821594,S,"('192.168.0.17', 5001)"
1040,30.612624645233154,S,"('192.168.0.15', 5001)"
1041,68.6258065700531,S,"('192.168.0.17', 5001)"
1042,37.081085205078125,S,"('192.168.0.17', 5001)"
1043,35.77076721191406,S,"('192.168.0.16', 5001)"
1044,33.68361949920654,S,"('192.168.0.15', 5001)"
1045,35.19115233421326,S,"('192.168.0.18', 5001)"
1046,19.65593647956848,S,"('192.168.0.15', 5001)"
1047,31.81748056411743,S,"('192.168.0.18', 5001)"
1048,34.57925248146057,S,"('192.168.0.16', 5001)"
1049,46.4451699256897,S,"('192.168.0.18', 5001)"
1050,27.818988800048828,S,"('192.168.0.16', 5001)"
1051,35.41884183883667,S,"('192.168.0.18', 5001)"
1052,29.52734637260437,S,"('192.168.0.16', 5001)"
1053,38.14493203163147,S,"('192.168.0.15', 5001)"
1054,27.84528374671936,S,"('192.168.0.17', 5001)"
1055,29.77162003517151,S,"('192.168.0.17', 5001)"
1056,50.92981147766113,S,"('192.168.0.18', 5001)"
1057,30.289337158203125,S,"('192.168.0.15', 5001)"
1058,31.56092929840088,S,"('192.168.0.15', 5001)"
1059,34.51129770278931,S,"('192.168.0.18', 5001)"
1060,42.902151346206665,S,"('192.168.0.18', 5001)"
1061,36.19468879699707,S,"('192.168.0.15', 5001)"
1062,33.302814960479736,S,"('192.168.0.17', 5001)"
1063,28.88052010536194,S,"('192.168.0.17', 5001)"
1064,35.417837619781494,S,"('192.168.0.15', 5001)"
1065,46.08530783653259,S,"('192.168.0.18', 5001)"
1066,30.90210199356079,S,"('192.168.0.18', 5001)"
1067,26.747121334075928,S,"('192.168.0.18', 5001)"
1068,27.492677450180054,S,"('192.168.0.16', 5001)"
1069,34.57855153083801,S,"('192.168.0.18', 5001)"
1070,34.177215814590454,S,"('192.168.0.15', 5001)"
1071,42.294482707977295,S,"('192.168.0.15', 5001)"
1072,40.8966588973999,S,"('192.168.0.18', 5001)"
1073,48.1680064201355,S,"('192.168.0.18', 5001)"
1074,28.313507080078125,S,"('192.168.0.15', 5001)"
1075,38.73204779624939,S,"('192.168.0.18', 5001)"
1076,52.688907623291016,S,"('192.168.0.16', 5001)"
1077,37.0766978263855,S,"('192.168.0.15', 5001)"
1078,21.71772003173828,S,"('192.168.0.17', 5001)"
1079,34.466944217681885,S,"('192.168.0.18', 5001)"
1080,35.06034278869629,S,"('192.168.0.17', 5001)"
1081,40.39538383483887,S,"('192.168.0.18', 5001)"
1082,28.332494497299194,S,"('192.168.0.16', 5001)"
1083,39.02388882637024,S,"('192.168.0.15', 5001)"
1084,53.60829758644104,S,"('192.168.0.16', 5001)"
1085,33.871480226516724,S,"('192.168.0.17', 5001)"
1086,36.3399875164032,S,"('192.168.0.18', 5001)"
1087,42.25520610809326,S,"('192.168.0.18', 5001)"
1088,33.93855667114258,S,"('192.168.0.16', 5001)"
1089,42.82011389732361,S,"('192.168.0.16', 5001)"
1090,33.02356457710266,S,"('192.168.0.15', 5001)"
1091,30.53510022163391,S,"('192.168.0.17', 5001)"
1092,34.99397158622742,S,"('192.168.0.17', 5001)"
1093,36.8484468460083,S,"('192.168.0.15', 5001)"
1094,38.43081521987915,S,"('192.168.0.15', 5001)"
1095,34.120142698287964,S,"('192.168.0.18', 5001)"
1096,37.86436104774475,S,"('192.168.0.18', 5001)"
1097,32.93053221702576,S,"('192.168.0.16', 5001)"
1098,25.440680027008057,S,"('192.168.0.16', 5001)"
1099,28.763699531555176,S,"('192.168.0.15', 5001)"
1100,27.4934504032135,S,"('192.168.0.15', 5001)"
1101,31.12467622756958,S,"('192.168.0.18', 5001)"
1102,39.630794286727905,S,"('192.168.0.16', 5001)"
1103,46.80133318901062,S,"('192.168.0.18', 5001)"
1104,38.405272483825684,S,"('192.168.0.15', 5001)"
1105,35.26113414764404,S,"('192.168.0.17', 5001)"
1106,33.49162697792053,S,"('192.168.0.17', 5001)"
