eva_count_list,eva_value_list
1,-1.0771422717049721
2,-0.855257959278138
3,-1.1295794305606377
4,-0.5788893145483376
5,-0.9017635315386583
6,-0.7883415318437563
7,-0.5997086646135034
8,-1.0058583880375382
9,-0.8770632822216111
10,-0.5499957528525039
11,-0.5301988402607265
12,-0.9966888455396514
13,-0.5397448907509946
14,-0.7835444918112694
15,-0.5563390422298695
16,-0.58022060830878
17,-0.8266533780954003
18,-0.5027864215300093
19,-0.5125610860144609
20,-0.5359626572459175
21,-0.817342776164724
22,-0.5080904906979329
23,-0.8007618730068751
24,-0.6080493719643808
25,-0.5060421469567171
26,-1.0811741569980213
27,-0.8207441657035911
28,-0.5684209369118634
29,-0.5331137027064055
30,-0.5681781385189609
31,-0.5992930950710191
32,-0.5491300791841586
33,-0.5728125133472968
34,-0.536195203413521
35,-0.5259619094548297
36,-0.5780922915768129
37,-0.5456521758236865
38,-0.6293098311375591
39,-0.5683877040106174
40,-0.4567072099190801
41,-0.5996904658498583
42,-0.5426201933591819
43,-0.5074089097625447
44,-0.5647359521199158
45,-0.8580968926721024
46,-0.5536976671006075
47,-0.5362568828110962
48,-0.5740245103860699
49,-0.8023270737612893
50,-0.5045726486754085
51,-0.8592381024418423
52,-0.5329262171739799
53,-0.4949884203626306
54,-0.5279382046466599
55,-0.5740970784125967
56,-0.5519712353259802
57,-0.531116558228795
58,-0.5948802061791719
59,-0.5383569256533696
60,-0.5671054213718626
61,-0.5436827342795254
62,-0.6244491384504601
63,-0.5952311890478078
64,-0.6275902517659395
65,-0.5576411767666294
66,-0.51238787229212
67,-0.5894497581135416
68,-0.4622971896259226
69,-0.5758353594918308
70,-0.505928333408969
71,-0.5294729521532788
72,-0.7686690484295293
73,-0.5146745203471922
74,-0.5718353686456482
75,-0.5069011313937906
76,-0.5600492072347139
77,-0.5610537668048069
78,-0.4836916802941521
79,-0.4988591553091538
80,-0.5564264101288556
81,-0.6265168845472263
82,-0.5555100183705611
83,-0.5226954274392248
84,-0.5344683155556453
85,-0.5105452486658588
86,-0.6191582752451751
87,-0.6074731909236244
88,-0.514785689725363
89,-0.5307550174881874
90,-0.4723217042007339
91,-0.5960888798644297
92,-0.5821342858944238
93,-0.5903385936032592
94,-0.883304688676405
95,-0.5406789723704103
96,-0.538886512903275
97,-0.5667021707567813
98,-0.535708633651968
99,-0.6207271942908521
100,-0.6024231626359826
101,-0.5286196957612994
102,-0.5775613917238885
103,-0.6342497028930376
104,-0.6142689188961514
105,-0.5514637957020898
106,-0.5344761956613866
107,-0.5508140854188672
108,-0.4881406029271348
109,-0.6153479570654168
110,-0.5953932881271317
111,-0.60916796629767
112,-0.610785760681025
113,-0.5525735303725777
114,-0.5461361778003967
115,-0.5960263480979759
116,-0.5493810505719394
117,-0.543182534890921
118,-0.591844692188065
119,-0.6037116329685452
120,-0.6570835090106895
121,-0.6304896401917353
122,-0.5856877402468819
123,-0.6038744473653397
124,-0.537003843845655
125,-0.5416668190705275
126,-0.5954811602437713
127,-0.6876134887466057
128,-0.5288665680606947
129,-0.5505401914458086
130,-0.6063703001467072
131,-0.48943221722935604
132,-0.5285497545288625
133,-0.6433485120000303
134,-0.6088618393299493
135,-0.558518398179392
136,-0.5384925970096884
137,-0.5752972614547238
138,-0.5892297149685027
139,-0.5448732695293343
140,-0.6060084410925973
141,-0.6509365934922167
142,-0.7171300229413705
143,-0.5181263636026363
144,-0.6391085769991047
145,-0.5132526842813546
146,-0.5855165064399975
147,-0.6695771018722111
148,-0.5251009436799153
149,-0.5506722734252085
150,-0.6005035348315619
151,-0.58019114040822
152,-0.5428985791732258
153,-0.5502608826729205
154,-0.7035014084630491
155,-0.5854660916857093
156,-0.5829719774449561
157,-0.8868656325952701
158,-0.5406789909742009
159,-0.593316946535679
160,-0.5642125627155534
161,-0.5656730567336778
162,-0.6315799767171504
163,-0.5635948813591021
164,-0.5696422431569264
165,-0.6022349649764627
166,-0.5944726639832136
167,-0.6306355099763467
168,-0.8419527984998183
169,-0.6171734459271208
170,-0.6120667702835176
171,-0.5064683106172057
172,-0.5572502040747677
173,-0.520455613078704
174,-0.5573271612290995
175,-0.6757760227348116
176,-0.5460033950987307
177,-0.5786195193032109
178,-0.6093193965762559
179,-0.5364522834199991
180,-0.6747519499428142
181,-0.5887510706420882
182,-0.5802373865160552
183,-0.6065963891461278
184,-0.6343464661617191
185,-0.6047665085311987
186,-0.5566165317780991
187,-0.5767333129696868
188,-0.5567833403320473
189,-0.5675063696753033
190,-0.6041859806366741
191,-0.6015567164569422
192,-0.6177250435270081
193,-0.6025929139089926
194,-0.6907021529630577
195,-0.6447991861967647
196,-0.5903118464565618
197,-0.572628770681791
198,-0.5574586271860095
199,-0.6011753057358946
200,-0.5826565980284351
201,-0.6704623829141287
202,-0.6093538083278659
203,-0.5664303429637214
204,-0.5970985708536429
205,-0.6343122015758337
206,-0.5852951123121463
207,-0.5686599025490906
208,-0.5481192549345519
209,-0.5764294068804684
210,-0.5670912446188346
211,-0.604225663117142
212,-0.5969046392114835
213,-0.6330131768027687
214,-0.5354622870290868
215,-0.5211914944635749
216,-0.5902470109489703
217,-0.5622539785272989
218,-0.5704627531591047
219,-0.5672529045038984
220,-0.5488342622325457
221,-0.6328215097227424
222,-0.6303518665772274
223,-0.5614825815639375
224,-0.5968923758117611
225,-0.5572872895941823
226,-0.6003347147292749
227,-0.5760089075038811
228,-0.49040097388919185
229,-0.5328858501524524
230,-0.5615671478691969
231,-0.5373742349153408
232,-0.6222102232888844
233,-0.6226326509176114
234,-0.5840268949294265
235,-0.529492345529346
236,-0.59562887766258
237,-0.6198888769191471
238,-0.5724507232270122
239,-0.5660496016245196
240,-0.5084574739133345
241,-0.5491217132715446
242,-0.6445188001043225
243,-0.5795658026108536
244,-0.57507099716131
245,-0.5692530123537386
246,-0.5440522899628729
247,-0.5543519034432016
248,-0.599018598370157
249,-0.5701948561572876
250,-0.54304016921587
251,-0.5970760157702192
252,-0.6405153208225298
253,-0.5902146850640159
254,-0.5280498737788888
255,-0.5654476279880785
256,-0.5758698067757567
257,-0.6108308054572941
258,-0.5479329341530004
259,-0.6722029921841047
260,-0.5919343001263055
261,-0.5164998464665544
262,-0.4992554035284372
263,-0.537305686039665
264,-0.6593877710494542
265,-0.6010722612842777
266,-0.5150481119624325
267,-0.6253639400859475
268,-0.5429690725736676
269,-0.6275148844283649
270,-0.6020459856221638
271,-0.6264001402102901
272,-0.6155018848121033
273,-1.0682382763156812
274,-0.5800647763047646
275,-0.6287877811867836
276,-0.6244569769321902
277,-0.6335698822315716
278,-0.5684130813083506
279,-0.7052596654604448
280,-0.6349068395011852
281,-0.5432389887079105
282,-0.5458122880430238
283,-0.5888914690800242
284,-0.5828503636659962
285,-0.5952764239890014
286,-0.5932249683873824
287,-0.5956100491955574
288,-0.6270107497954336
289,-0.5451807871655869
290,-0.5596877070380311
291,-0.647333789949742
292,-0.6075291892325176
293,-0.5073555630615374
294,-0.5708179736452301
295,-0.5878589036623508
296,-0.5228479055355173
297,-0.5459171281115611
298,-0.5363545871065023
299,-0.5539124232791794
300,-0.5491214180606863
301,-0.6050531986057373
302,-0.5682238286171037
303,-0.5370608949217388
304,-0.6139739376462363
305,-0.4956824419969935
306,-0.6081585957278686
307,-0.5875167973431618
308,-0.5183585142218143
309,-0.6433436833426163
310,-0.6195184006589243
311,-0.5889590963015557
312,-0.5542558298687691
313,-0.6237845870314704
314,-0.6013926679132492
315,-0.6360499537457645
316,-0.5217811299005239
317,-0.5684974468052506
318,-0.5678419343392707
319,-0.6045903597719448
320,-0.5984729610677033
321,-0.5846219470924122
322,-0.5879242433234407
323,-0.4720456835732154
324,-0.5846407134979631
325,-0.6082864660363368
326,-0.5682564360612586
327,-0.5803378535035556
328,-0.5758148943014484
329,-0.6144971852831959
330,-0.5602157833515566
331,-0.5756878251124176
332,-0.5739900032802906
333,-0.6575328870647921
334,-0.6447979831135779
335,-0.5674506910891179
336,-0.567560049835231
337,-0.6105151047998337
338,-0.529479533501444
339,-0.5669175236923354
340,-0.479364630090768
341,-0.6319412837590893
342,-0.6143418600954378
343,-0.5901914119850724
344,-0.5792791695791595
345,-0.5785738069387361
346,-0.5781951516777226
347,-0.5249631642765302
348,-0.5779305168225595
349,-0.5478862633123253
350,-0.4899818711933464
351,-0.5983045353022006
352,-0.5725423995975306
353,-0.6254900916851326
354,-0.5383696771144602
355,-0.5919366494446611
356,-0.5304972552570327
357,-0.5888480131741367
358,-0.5680466701663047
359,-0.64780802125965
360,-0.8894524052552134
361,-0.6398876634788563
362,-0.5845629344966469
363,-0.5189128257161055
364,-0.5567411419833185
365,-0.5708348687748763
366,-0.5176141247194591
367,-0.5499426675485889
368,-0.5731069709189175
369,-0.619379163975912
370,-0.661236395934187
371,-0.6486479255325783
372,-0.6417611900444677
373,-0.55185852694395
374,-0.641837695739795
375,-0.5722012768590904
376,-0.5557306163022212
377,-0.593906339162906
378,-0.668693244728485
379,-0.6015345690954431
380,-0.579113564993799
381,-0.6113209699336379
382,-0.6199500067542865
383,-0.5289027166041944
384,-0.6125000633755066
385,-0.6051293400077001
386,-0.6768112336088952
387,-0.5758860687847791
388,-0.5426598810978864
389,-0.5906598101883445
390,-0.6090547693107473
391,-0.5544646611735239
392,-0.6102014644738645
393,-0.5530927771389021
394,-0.5725971849246394
395,-0.5171359931003241
396,-0.6032887869111334
397,-0.5591870591439614
398,-0.6086539031856957
399,-0.5759083851794642
400,-0.49432086391956453
401,-0.5270641258473908
402,-0.5558498693123974
403,-0.6756856003322937
404,-0.46496804176576295
405,-0.5986564064887739
406,-0.5317726827854051
407,-0.5108851991661655
408,-0.5284391528660306
409,-0.5787121244417084
410,-0.564559063908277
411,-0.5531679026706068
412,-0.5647767480842122
413,-0.5583826068950369
414,-0.6783211602661059
415,-0.572802909801158
416,-0.5765160348202922
417,-0.5730263240039329
418,-0.5420945974053362
419,-0.5047318393274528
420,-0.6304914945776026
421,-0.6033597256943102
422,-0.5914469718117081
423,-0.6337083195974246
424,-0.632209015091869
425,-0.6170814240853113
426,-0.7087552606877016
427,-0.5726083079895917
428,-0.6471670916177954
429,-0.5542144050252058
430,-0.4978787301346263
431,-0.5804826678728603
432,-0.5985135407191564
433,-0.6545975567812431
434,-0.5003841390821053
435,-0.6754134899152708
436,-0.6104456915120935
437,-0.5503025740884511
438,-0.5256512037748626
439,-0.5560246824612259
440,-0.6769457236168045
441,-0.5484796982664187
442,-0.6092000064723252
443,-0.6173094135024612
444,-0.650187870278755
445,-0.6534507146361392
446,-0.5867313782401193
447,-0.5478867937536804
448,-0.5943210427378254
449,-0.5950747544507505
450,-0.5968203789498518
451,-0.5957332156983942
452,-0.5420812864182112
453,-0.6084051616906708
454,-0.6217547984950089
455,-0.5259354301164192
456,-0.6475449700966154
457,-0.5907071799074084
458,-0.5544578442707124
459,-0.5546987000742412
460,-0.6451582099064579
461,-0.5526907117599638
462,-0.5664614116454787
463,-0.5970295979795047
464,-0.5556080838030765
465,-0.586772033202719
466,-0.5596294821957885
467,-0.6002424880673936
468,-0.611672359796178
469,-0.6244909002796699
470,-0.5645368142755851
471,-0.6124578972011643
472,-0.5415444489927476
473,-0.4876213486839184
474,-0.6228643483992558
475,-0.5851437776786397
476,-0.5594968562123054
477,-0.531323098828046
478,-0.5427244906388914
479,-0.6368059105072187
480,-0.5534942213089338
481,-0.6062193834544922
482,-0.6175448877890272
483,-0.632513942640274
484,-0.6892099552075667
485,-0.5956644646781958
486,-0.5882793513357785
487,-0.6703312631218528
488,-0.5725323552955065
489,-0.6013919132095211
490,-0.5982831044169258
491,-0.49590254357347974
492,-0.5423882828820122
493,-0.552409227061186
494,-0.5384379395263732
495,-0.6144370453302149
496,-0.524892908165189
497,-0.6157210433382472
498,-0.5235450677101221
499,-0.6184299037377005
500,-0.572662579841721
